,song_titles
0,"Thank U, Next"
1,Without Me
2,All I Want For Christmas Is You
3,Sicko Mode
4,Sunflower (Spider-Man: Into The Spider-Verse)
5,High Hopes
6,Happier
7,Jingle Bell Rock
8,Rockin' Around The Christmas Tree
9,A Holly Jolly Christmas
10,The Christmas Song (Merry Christmas To You)
11,Drip Too Hard
12,It's The Most Wonderful Time Of The Year
13,Girls Like You
14,ZEZE
15,Rudolph The Red-Nosed Reindeer
16,Mo Bamba
17,Wake Up In The Sky
18,Money
19,"Let It Snow, Let It Snow, Let It Snow"
20,Eastside
21,Breathin
22,Better Now
23,Youngblood
24,Last Christmas
25,Sleigh Ride
26,Lucid Dreams
27,Here Comes Santa Claus (Right Down Santa Claus Lane)
28,Feliz Navidad
29,Taki Taki
30,MIA
31,(There's No Place Like) Home For The Holidays
32,Leave Me Alone
33,White Christmas
34,It's Beginning To Look A Lot Like Christmas
35,Going Bad
36,A Lot
37,Trip
38,I Like It
39,Blue Christmas
40,Speechless
41,Happy Xmas (War Is Over)
42,Christmas (Baby Please Come Home)
43,Underneath The Tree
44,Run Rudolph Run
45,Natural
46,Wow.
47,Love Lies
48,Jingle Bells
49,Beautiful
50,Better
51,Shallow
52,Cozy Little Christmas
53,She Got The Best Of Me
54,The Christmas Song
55,Uproar
56,Swervin
57,Can't Leave Without It
58,You Say
59,Close To Me
60,Best Shot
61,Dangerous
62,Be Alright
63,Drunk Me
64,Startender
65,Look Back At It
66,All My Friends
67,BAD!
68,Backin' It Up
69,Break Da Law
70,Imagine
71,Talk To Me
72,Monster
73,Calling My Spirit
74,Consequences
75,Armed And Dangerous
76,Arms Around You
77,Nothing Breaks Like A Heart
78,Sixteen
79,Burning Man
80,Beautiful Crazy
81,When The Party's Over
82,Sweet But Psycho
83,This Feeling
84,You
85,1.5
86,Girl Like You
87,Out For The Night
88,Good Girl
89,No Stylist
90,Lovely
91,Ella Quiere Beber
92,Gun Smoke
93,Demons And Angels
94,ASMR
95,Last Shot
96,Fine China
97,Envy Me
98,Lost In Japan
99,This Is It
100,7 Rings
101,Without Me
102,Sunflower (Spider-Man: Into The Spider-Verse)
103,"Thank U, Next"
104,Sicko Mode
105,High Hopes
106,Happier
107,Wow.
108,Girls Like You
109,Drip Too Hard
110,Eastside
111,ZEZE
112,Money
113,Going Bad
114,Wake Up In The Sky
115,Mo Bamba
116,Youngblood
117,Taki Taki
118,MIA
119,Better Now
120,Leave Me Alone
121,Breathin
122,Better
123,Shallow
124,Lucid Dreams
125,Middle Child
126,Beautiful
127,Close To Me
128,Twerk
129,Trip
130,Speechless
131,Love Lies
132,Lost In The Fire
133,A Lot
134,Sweet But Psycho
135,Baby Shark
136,I Like It
137,Keanu Reeves
138,You Say
139,Backin' It Up
140,Dancing With A Stranger
141,Beautiful Crazy
142,Crushed Up
143,Look Back At It
144,Envy Me
145,Swervin
146,First Off
147,Burning Man
148,Sixteen
149,Natural
150,Girl Like You
151,Be Alright
152,This Is It
153,Nothing Breaks Like A Heart
154,Undecided
155,This Feeling
156,Jumpin On A Jet
157,Good Girl
158,Uproar
159,Best Shot
160,Ella Quiere Beber
161,Calling My Spirit
162,Armed And Dangerous
163,Arms Around You
164,Never Stop
165,Thotiana
166,You
167,Secreto
168,No Stylist
169,What Makes You Country
170,Mixed Personalities
171,Consequences
172,Millionaire
173,Yosemite
174,Saturday Nights
175,Temptation
176,Ruin My Life
177,Take It From Me
178,Rocket Ship
179,Startender
180,Pure Water
181,Lovely
182,F&N
183,Down To The Honkytonk
184,Body
185,Love Someone
186,When The Party's Over
187,Nights Like This
188,Pure Cocaine
189,Electricity
190,On My Way To You
191,Make It Sweet
192,Love Wins
193,Talk To Me
194,Murder On My Mind
195,GIRL
196,Roses
197,Face My Fears
198,Imagine
199,Call The Coroner
200,7 Rings
201,Without Me
202,Sunflower (Spider-Man: Into The Spider-Verse)
203,"Thank U, Next"
204,Please Me
205,Happier
206,Sicko Mode
207,"Break Up With Your Girlfriend, I'm Bored"
208,High Hopes
209,Wow.
210,Middle Child
211,Eastside
212,Thotiana
213,Murder On My Mind
214,Going Bad
215,Money
216,A Lot
217,Drip Too Hard
218,Girls Like You
219,Better
220,Shallow
221,ZEZE
222,Beautiful Crazy
223,MIA
224,Dancing With A Stranger
225,Youngblood
226,Robbery
227,Better Now
228,Sweet But Psycho
229,Be Alright
230,Tequila
231,Bury A Friend
232,I Like It
233,You Say
234,Leave Me Alone
235,Wake Up In The Sky
236,Close To Me
237,Baby Shark
238,Look Back At It
239,Mo Bamba
240,Lucid Dreams
241,Envy Me
242,Swervin
243,Taki Taki
244,This Is It
245,NASA
246,Backin' It Up
247,Needy
248,Red Room
249,Talk
250,Girl Like You
251,Twerk
252,Bloodline
253,What Makes You Country
254,Bad Idea
255,Pure Water
256,Fake Smile
257,Imagine
258,Take It From Me
259,Mixed Personalities
260,Lost In The Fire
261,Ghostin
262,Nothing Breaks Like A Heart
263,This Feeling
264,Undecided
265,Millionaire
266,Here Tonight
267,Calling My Spirit
268,Sixteen
269,Love Someone
270,Armed And Dangerous
271,Nights Like This
272,Close Friends
273,In My Head
274,Put A Date On It
275,Pure Cocaine
276,Down To The Honkytonk
277,Ella Quiere Beber
278,Lovely
279,Talk You Out Of It
280,Miss Me More
281,Body
282,Burn Out
283,Eyes On You
284,Who Do You Love
285,365
286,Worth It
287,When The Party's Over
288,Yosemite
289,Shot Clock
290,There Was This Girl
291,Con Calma
292,On My Way To You
293,Let Me Down Slowly
294,Make Up
295,Make It Sweet
296,Good Girl
297,Arms Around You
298,Startender
299,One That Got Away
300,7 Rings
301,Wow.
302,Sunflower (Spider-Man: Into The Spider-Verse)
303,Without Me
304,Please Me
305,Happier
306,Middle Child
307,Thotiana
308,Sucker
309,Shallow
310,Eastside
311,Going Bad
312,High Hopes
313,"Break Up With Your Girlfriend, I'm Bored"
314,Old Town Road
315,Better
316,Dancing With A Stranger
317,Sicko Mode
318,Murder On My Mind
319,Sweet But Psycho
320,"Thank U, Next"
321,A Lot
322,Girls Like You
323,Be Alright
324,Beautiful Crazy
325,Drip Too Hard
326,Close To Me
327,Money
328,Better Now
329,You Say
330,Pure Water
331,Youngblood
332,Baby Shark
333,MIA
334,Look Back At It
335,Envy Me
336,Robbery
337,ZEZE
338,Tequila
339,Talk
340,Bury A Friend
341,Mixed Personalities
342,Act Up
343,Swervin
344,I Like It
345,Put A Date On It
346,Lucid Dreams
347,Taki Taki
348,Con Calma
349,Twerk
350,Here Tonight
351,Who Do You Love
352,Here With Me
353,Eyes On You
354,Worth It
355,Bad Liar
356,Close Friends
357,Girls Need Love
358,Good As You
359,Miss Me More
360,Undrunk
361,Shot Clock
362,Walk Me Home
363,Millionaire
364,Down To The Honkytonk
365,Whiskey Glasses
366,One That Got Away
367,This Is It
368,Look What God Gave Her
369,Pure Cocaine
370,There Was This Girl
371,Price On My Head
372,Saturday Nights
373,Make It Sweet
374,I've Been Waiting
375,Girl Like You
376,GIRL
377,Confessions Of A Dangerous Mind
378,Take It From Me
379,Splashin
380,Night Shift
381,I
382,Rumor
383,Wish You Were Gay
384,I Can't Get Enough
385,Hear Me Calling
386,Faucet Failure
387,Talk You Out Of It
388,Tap
389,Calma
390,Undecided
391,On My Way To You
392,Secreto
393,Calling My Spirit
394,Pop Out
395,Lovely
396,Don't Call Me Up
397,Last Hurrah
398,Empty
399,Love Wins
400,Old Town Road
401,Wow.
402,Sunflower (Spider-Man: Into The Spider-Verse)
403,7 Rings
404,Sucker
405,Without Me
406,Dancing With A Stranger
407,Talk
408,Bad Guy
409,Middle Child
410,Sweet But Psycho
411,Happier
412,Please Me
413,"Break Up With Your Girlfriend, I'm Bored"
414,Shallow
415,Going Bad
416,Earth
417,Eastside
418,Better
419,High Hopes
420,Thotiana
421,Girls Like You
422,Pure Water
423,A Lot
424,Sicko Mode
425,Beautiful Crazy
426,Be Alright
427,Look Back At It
428,Close To Me
429,Act Up
430,Envy Me
431,Sanguine Paradise
432,Drip Too Hard
433,Con Calma
434,Murder On My Mind
435,Bury A Friend
436,Here With Me
437,When The Party's Over
438,Clout
439,Boy With Luv
440,"Thank U, Next"
441,Better Now
442,God's Country
443,Eyes On You
444,You Say
445,Suge
446,Baby Shark
447,Whiskey Glasses
448,Here Tonight
449,Youngblood
450,Racks In The Middle
451,Good As You
452,Look What God Gave Her
453,Swervin
454,Who Do You Love
455,Make It Sweet
456,Close Friends
457,Worth It
458,Miss Me More
459,Pop Out
460,Night Shift
461,Walk Me Home
462,Mixed Personalities
463,I've Been Waiting
464,You Should See Me In A Crown
465,Robbery
466,Rumor
467,Love Ain't
468,Cool
469,Don't Call Me Up
470,Calma
471,Girls Need Love
472,Wish You Were Gay
473,GIRL
474,Before I Let Go
475,Big Ole Freak
476,Put A Date On It
477,Talk You Out Of It
478,Shot Clock
479,"Hey Look Ma, I Made It"
480,I'm So Tired...
481,That's A Rack
482,Secreto
483,Ocean Eyes
484,Bad Liar
485,Kill This Love
486,SOS
487,Faucet Failure
488,On My Way To You
489,Slide
490,Saturday Nights
491,Pure Cocaine
492,Love Someone
493,This Is It
494,My Strange Addiction
495,Shotta Flow
496,Let Me Down Slowly
497,Xanny
498,One That Got Away
499,ME!
500,Old Town Road
501,I Don't Care
502,Bad Guy
503,Sucker
504,Talk
505,Wow.
506,Sunflower (Spider-Man: Into The Spider-Verse)
507,Dancing With A Stranger
508,ME!
509,Sweet But Psycho
510,Without Me
511,7 Rings
512,Earfquake
513,Suge
514,Nightmare
515,If I Can't Have You
516,Middle Child
517,Happier
518,Wish Wish
519,"Break Up With Your Girlfriend, I'm Bored"
520,Higher
521,High Hopes
522,Going Bad
523,God's Country
524,Eastside
525,Whiskey Glasses
526,Con Calma
527,Pure Water
528,Look Back At It
529,Better
530,Pop Out
531,Sicko Mode
532,Please Me
533,Act Up
534,Girls Like You
535,Shallow
536,Good As You
537,Truth Hurts
538,Envy Me
539,When The Party's Over
540,Beer Never Broke My Heart
541,Beautiful Crazy
542,Just Us
543,You Stay
544,Rumor
545,A Lot
546,"Hey Look Ma, I Made It"
547,Here With Me
548,Look What God Gave Her
549,Thotiana
550,I Think
551,Celebrate
552,Homicide
553,Eyes On You
554,Bury A Friend
555,Clout
556,Jealous
557,Walk Me Home
558,Close Friends
559,Miss Me More
560,Murder On My Mind
561,Worth It
562,Sanguine Paradise
563,Put A Date On It
564,Running Out Of Time
565,Love Ain't
566,Igor's Theme
567,Cool
568,GIRL
569,New Magic Wand
570,Boy With Luv
571,Big Ole Freak
572,Who Do You Love
573,A Boy Is A Gun
574,Racks In The Middle
575,Soltera
576,Before I Let Go
577,Earth
578,Don't Call Me Up
579,Someone You Loved
580,Knockin' Boots
581,Girls Need Love
582,Love Someone
583,Robbery
584,What's Good
585,What If I Never Get Over You
586,Shotta Flow
587,Puppet
588,Talk You Out Of It
589,Night Shift
590,Weather The Storm
591,Go Loko
592,All To Myself
593,Triggered
594,On My Way To You
595,Calma
596,24-Jul
597,Here Tonight
598,Baila Baila Baila
599,Te Robare
600,Old Town Road
601,Senorita
602,Bad Guy
603,Talk
604,I Don't Care
605,Sucker
606,Suge
607,Money In The Grave
608,No Guidance
609,Wow.
610,Truth Hurts
611,Sunflower (Spider-Man: Into The Spider-Verse)
612,You Need To Calm Down
613,If I Can't Have You
614,Dancing With A Stranger
615,Panini
616,Without Me
617,God's Country
618,Pop Out
619,MEGATRON
620,Sweet But Psycho
621,Rodeo
622,7 Rings
623,"Hey Look Ma, I Made It"
624,Happier
625,Rumor
626,Never Really Over
627,Whiskey Glasses
628,The Git Up
629,The London
630,ME!
631,High Hopes
632,Beer Never Broke My Heart
633,Act Up
634,Eastside
635,Middle Child
636,Con Calma
637,Pure Water
638,Cross Me
639,Going Bad
640,Better
641,Shallow
642,Press
643,Speechless
644,Sicko Mode
645,Earfquake
646,Look Back At It
647,Shotta Flow
648,"Break Up With Your Girlfriend, I'm Bored"
649,Nightmare
650,Ran$om
651,Go Loko
652,Someone You Loved
653,Look What God Gave Her
654,Cool
655,Clout
656,One Thing Right
657,Good As You
658,Worth It
659,Just Us
660,Knockin' Boots
661,Walk Me Home
662,GIRL
663,Easier
664,Please Me
665,Some Of It
666,All To Myself
667,Callaita
668,24-Jul
669,It's You
670,Rearview Town
671,Out The Mud
672,Call You Mine
673,Girls Need Love
674,Soltera
675,Talk You Out Of It
676,Trampoline
677,Bacc At It Again
678,Before I Let Go
679,Wish Wish
680,Raised On Country
681,Wake Up
682,Otro Trago
683,Eyes On You
684,La La Land
685,Ocean Eyes
686,Here With Me
687,Love Someone
688,Sanguine Paradise
689,Love Ain't
690,Calma
691,Only Human
692,The Ones That Didn't Make It Back Home
693,Big Ole Freak
694,Tap
695,You Stay
696,Baila Baila Baila
697,Cash Shit
698,Omerta
699,Summer Days
700,Old Town Road
701,Bad Guy
702,Senorita
703,Talk
704,Truth Hurts
705,I Don't Care
706,Goodbyes
707,Sucker
708,Sunflower (Spider-Man: Into The Spider-Verse)
709,If I Can't Have You
710,No Guidance
711,Suge
712,Money In The Grave
713,The Git Up
714,You Need To Calm Down
715,"Hey Look Ma, I Made It"
716,Dancing With A Stranger
717,Wow.
718,Ran$om
719,Someone You Loved
720,God's Country
721,Without Me
722,The London
723,Beer Never Broke My Heart
724,Beautiful People
725,Pop Out
726,Happier
727,Panini
728,How Do You Sleep?
729,Speechless
730,Sweet But Psycho
731,Never Really Over
732,7 Rings
733,High Hopes
734,Whiskey Glasses
735,Shotta Flow
736,My Type
737,Knockin' Boots
738,Rumor
739,Act Up
740,All To Myself
741,Baby
742,Better
743,GIRL
744,Going Bad
745,Sicko Mode
746,Shallow
747,Con Calma
748,Middle Child
749,Clout
750,Cash Shit
751,China
752,Worth It
753,Rearview Town
754,Callaita
755,Go Loko
756,Just Us
757,ME!
758,Some Of It
759,One Thing Right
760,Cross Me
761,Antisocial
762,Press
763,Easier
764,Talk You Out Of It
765,Call You Mine
766,Trampoline
767,The Ones That Didn't Make It Back Home
768,The Archer
769,Earfquake
770,Raised On Country
771,It's You
772,Rodeo
773,Soltera
774,La La Land
775,Brown Skin Girl
776,Lalala
777,Only Human
778,Otro Trago
779,24-Jul
780,Nightmare
781,Hate Me
782,No Me Conoce
783,Cool
784,Before I Let Go
785,I Don't Know About You
786,Tap
787,Under The Sun
788,Southbound
789,Mood 4 Eva
790,Wish Wish
791,Love Ain't
792,Baguettes In The Face
793,Ballin'
794,Calma
795,Que Pretendes
796,Sanguine Paradise
797,Tip Of My Tongue
798,South Of The Border
799,MEGATRON
800,Truth Hurts
801,Senorita
802,Bad Guy
803,You Need To Calm Down
804,Old Town Road
805,Ran$om
806,No Guidance
807,Talk
808,I Don't Care
809,Lover
810,ME!
811,Goodbyes
812,Someone You Loved
813,Money In The Grave
814,Sucker
815,If I Can't Have You
816,Sunflower (Spider-Man: Into The Spider-Verse)
817,Suge
818,The Git Up
819,Beautiful People
820,My Type
821,Boyfriend
822,The Man
823,Baby
824,The London
825,Dancing With A Stranger
826,Beer Never Broke My Heart
827,I Forgot That You Existed
828,Cruel Summer
829,Pop Out
830,Hot Girl Summer
831,Without Me
832,Speechless
833,Knockin' Boots
834,Wow.
835,How Do You Sleep?
836,"Hey Look Ma, I Made It"
837,The Archer
838,Hot
839,Panini
840,Trampoline
841,Cash Shit
842,7 Rings
843,Only Human
844,Paper Rings
845,God's Country
846,Whiskey Glasses
847,All To Myself
848,Miss Americana & The Heartbreak Prince
849,Shotta Flow
850,I Think He Knows
851,Good As Hell
852,The Ones That Didn't Make It Back Home
853,Bad Bad Bad
854,On Chill
855,Rearview Town
856,Cornelia Street
857,China
858,One Thing Right
859,Otro Trago
860,Queen Of Mean
861,London Boy
862,Soon You'll Get Better
863,Slide Away
864,Easier
865,Motivation
866,Death By A Thousand Cuts
867,I Don't Know About You
868,Callaita
869,F.N
870,Lalala
871,Time
872,Living
873,Prayed For You
874,Afterglow
875,Southbound
876,False God
877,It's You
878,Call You Mine
879,Hate Me
880,Love You Too Late
881,Juice
882,Ballin'
883,Go Loko
884,Press
885,No Me Conoce
886,Playing Games
887,Tip Of My Tongue
888,Daylight
889,Raised On Country
890,One Man Band
891,It's Nice To Have A Friend
892,Right Back
893,Never Really Over
894,Baguettes In The Face
895,Earfquake
896,Soltera
897,Baby Sitter
898,Did It Again
899,Buy My Own Drinks
900,Truth Hurts
901,Senorita
902,Someone You Loved
903,Ran$om
904,No Guidance
905,Panini
906,Bad Guy
907,Circles
908,Goodbyes
909,Old Town Road
910,I Don't Care
911,Talk
912,Sunflower (Spider-Man: Into The Spider-Verse)
913,Sucker
914,Beautiful People
915,Money In The Grave
916,INTRO
917,Suge
918,Boyfriend
919,Hot Girl Summer
920,Baby
921,Memories
922,You Need To Calm Down
923,My Type
924,Take What You Want
925,How Do You Sleep?
926,Dancing With A Stranger
927,Only Human
928,On Chill
929,The Git Up
930,If I Can't Have You
931,Trampoline
932,Wow.
933,Without Me
934,Hot
935,Enemies
936,Camelot
937,223's
938,I Don't Know About You
939,The London
940,Cash Shit
941,Pop Out
942,Good As Hell
943,Lover
944,Beer Never Broke My Heart
945,Speechless
946,One Thing Right
947,Saint-Tropez
948,Time
949,Knockin' Boots
950,Living
951,Don't Call Me Angel (Charlie's Angels)
952,Hollywood's Bleeding
953,Prayed For You
954,Liar
955,Ballin'
956,Heat
957,Even Though I'm Leaving
958,Die For Me
959,Graveyard
960,Motivation
961,China
962,On The Road
963,One Man Band
964,Love You Too Late
965,Southbound
966,Otro Trago
967,Good Vibes
968,Lalala
969,Callaita
970,Baby Sitter
971,The Ones That Didn't Make It Back Home
972,Bad Bad Bad
973,Playing Games
974,Every Little Thing
975,Tip Of My Tongue
976,Right Back
977,No Me Conoce
978,Hot Girl Bummer
979,Self Control
980,What Happens In A Small Town
981,F.N
982,Behind Barz
983,Did It Again
984,Remember You Young
985,Adicto
986,Hate Me
987,A Thousand Bad Times
988,What If I Never Get Over You
989,Wish Wish
990,We Were
991,Higher Love
992,Stuck In A Dream
993,It's You
994,Slide Away
995,Loco Contigo
996,Shameless
997,Queen Of Mean
998,Rearview Town
999,The Bones
1000,Someone You Loved
1001,Truth Hurts
1002,Senorita
1003,Circles
1004,No Guidance
1005,Panini
1006,HIGHEST IN THE ROOM
1007,Ran$om
1008,Bad Guy
1009,"10,000 Hours"
1010,Memories
1011,Bandit
1012,Beautiful People
1013,Good As Hell
1014,Lose You To Love Me
1015,I Don't Care
1016,Goodbyes
1017,Old Town Road
1018,Trampoline
1019,Only Human
1020,Sunflower (Spider-Man: Into The Spider-Verse)
1021,Talk
1022,Sucker
1023,On Chill
1024,Money In The Grave
1025,Playing Games
1026,Ballin'
1027,Suge
1028,How Do You Sleep?
1029,Baby
1030,Hot
1031,One Man Band
1032,Dancing With A Stranger
1033,Even Though I'm Leaving
1034,Hot Girl Summer
1035,One Thing Right
1036,You Need To Calm Down
1037,Lover
1038,Camelot
1039,My Type
1040,Prayed For You
1041,Time
1042,Heat
1043,Graveyard
1044,223's
1045,Wow.
1046,Lonely Child
1047,Good Vibes
1048,Love You Too Late
1049,Take What You Want
1050,Dance Monkey
1051,Liar
1052,The Git Up
1053,I Don't Know About You
1054,BOP
1055,Hot Girl Bummer
1056,VIBEZ
1057,Make No Sense
1058,Baby Sitter
1059,Cash Shit
1060,Every Little Thing
1061,Self Control
1062,F.N
1063,The Bones
1064,Enemies
1065,Lights Up
1066,INTRO
1067,What Happens In A Small Town
1068,Hate Me
1069,All Dat
1070,China
1071,Come Thru
1072,Living
1073,Tip Of My Tongue
1074,Motivation
1075,Make It Right
1076,Leave Em Alone
1077,Hot Now
1078,Rich As Hell
1079,Remember You Young
1080,We Were
1081,Otro Trago
1082,Kinfolks
1083,Lalala
1084,Higher Love
1085,In Control
1086,Heartache Medication
1087,Hot Shower
1088,Callaita
1089,Nice To Meet Ya
1090,Don't Call Me Angel (Charlie's Angels)
1091,Carter Son
1092,La Cancion
1093,What If I Never Get Over You
1094,I'll Kill You
1095,TOES
1096,Somebody
1097,DHL
1098,Boyfriend
1099,Wish Wish
