popularity,song_titles
unpopular,Good for You
unpopular,Body Heat
unpopular,Strings
unpopular,Aftertaste
unpopular,Air
unpopular,Crazy
unpopular,Survivors
unpopular,A Little Too Much
unpopular,Young God
unpopular,Control
unpopular,Kid In Love
unpopular,Coming Down
unpopular,Colors
unpopular,This Is What It Takes
unpopular,Me & the Rhythm
unpopular,Camouflage
unpopular,Angel
unpopular,Never Be Alone
unpopular,Life of the Party
unpopular,As You Are
unpopular,In the Night
unpopular,Something Big
unpopular,Earned It
unpopular,Revival
unpopular,Kill Em with Kindness
unpopular,Hands to Myself
unpopular,Roman Holiday
unpopular,Drive
unpopular,Haunting
unpopular,Hold Me Down
unpopular,Smoke and Mirrors
unpopular,I'm So Sorry
unpopular,Imagination
unpopular,Polaroid
unpopular,It Comes Back to You
unpopular,Dream
unpopular,Summer
unpopular,Hopeless Opus
unpopular,The Fall
unpopular,Friction
unpopular,The Weight
unpopular,Lost
unpopular,Castle
unpopular,Don't Want Your Love
unpopular,Losers
unpopular,I Don't Even Know Your Name
unpopular,Handwritten Demos
unpopular,Running Low
unpopular,Act Like You Love Me
unpopular,Bring It Back
unpopular,Sinner's Prayer
unpopular,Come to Mama
unpopular,Dancin' in Circles
unpopular,John Wayne
unpopular,Joanne
unpopular,A-Yo
unpopular,Bad Reputation
unpopular,Understand
unpopular,Views
unpopular,9
unpopular,Too Good to Say Goodbye
unpopular,Calling All My Lovelies
unpopular,Straight Up & Down
unpopular,Versace on the Floor
unpopular,Perm
unpopular,Chunky
unpopular,Hey Girl
unpopular,Summers Over Interlude
unpopular,U with Me?
unpopular,Keep the Family Close
unpopular,Angel Down
unpopular,Diamond Heart
unpopular,35 Pa Las 12
unpopular,Solitario
unpopular,Broken Glass
unpopular,Space Between
unpopular,Close to You
unpopular,Love on the Brain
unpopular,Never Ending
unpopular,"Yeah, I Said It"
unpopular,Woo
unpopular,Desperado
unpopular,James Joint
unpopular,Same Ol' Mistakes
unpopular,Hola
unpopular,Snapchat
unpopular,Acércate
unpopular,One Million Bullets
unpopular,Move Your Body
unpopular,Unstoppable
unpopular,Reaper
unpopular,House on Fire
unpopular,Footprints
unpopular,Sweet Design
unpopular,Veneno
unpopular,Malvada
unpopular,Safari
unpopular,Bobo
unpopular,Sigo Extrañándote
unpopular,Primera Cita
unpopular,Pierde Los Modales
unpopular,Por Un Día
unpopular,No Hay Título
unpopular,Consideration
unpopular,Bird Set Free
unpopular,Ruin
unpopular,Three Empty Words
unpopular,Don't Be a Fool
unpopular,Like This
unpopular,Thinking Bout You
unpopular,Bad Decisions
unpopular,Lights On
unpopular,Alive
unpopular,Side to Side
unpopular,Patience
unpopular,Greedy
unpopular,Leave Me Lonely
unpopular,Him
unpopular,Don't Say
unpopular,It Won't Kill Ya
unpopular,Wake Up Alone
unpopular,Young
unpopular,Last Day Alive
unpopular,Pray
unpopular,Palace
unpopular,No Peace
unpopular,Say It First
unpopular,One Last Song
unpopular,Midnight Train
unpopular,"Baby, You Make Me Crazy"
unpopular,Burning
unpopular,Too Good at Goodbyes
unpopular,Party Favor
unpopular,Shot Down
unpopular,100 Letters
unpopular,The Prologue
unpopular,Dancing in the Dark
unpopular,Start Over
unpopular,Mouth of the River
unpopular,Yesterday
unpopular,I'll Make It Up to You
unpopular,Rise Up
unpopular,Walking the Wire
unpopular,I Don't Know Why
unpopular,American Teen
unpopular,Another Sad Love Song
unpopular,Coaster
unpopular,8teen
unpopular,Let's Go
unpopular,Now or Never
unpopular,Bloodstream
unpopular,Hopeless
unpopular,Cold Blooded
unpopular,Winter
unpopular,Therapy
unpopular,Keep Me
unpopular,Angels
unpopular,Break Up Every Night
unpopular,Hopeless
unpopular,Good Mourning
unpopular,Supermarket Flowers
unpopular,The One
unpopular,What Do I Know?
unpopular,Hearts Don't Break Around Here
unpopular,New Man
unpopular,Shape of You
unpopular,Castle on the Hill
unpopular,Eraser
unpopular,Closure
unpopular,Eyes Closed
unpopular,Copycat
unpopular,My Boy
unpopular,Best 4 U
unpopular,Lips on You
unpopular,Bet My Heart
unpopular,Help Me Out
unpopular,Who I Am
unpopular,Whiskey
unpopular,Hostage
unpopular,Bellyache
unpopular,Idontwannabeyouanymore
unpopular,Santa's Coming for Us
unpopular,How Would You Feel
unpopular,Snowman
unpopular,Walls Could Talk
unpopular,Bad at Love
unpopular,Strangers
unpopular,Devil in Me
unpopular,New Year's Day
unpopular,This Is Why We Can't Have Nice Things
unpopular,Dress
unpopular,Dancing with Our Hands Tied
unpopular,Candy Cane Lane
unpopular,Getaway Car
unpopular,So It Goes...
unpopular,King of My Heart
unpopular,Snowflake
unpopular,Ho Ho Ho
unpopular,Sunshine
unpopular,Underneath the Mistletoe
unpopular,Everyday Is Christmas
unpopular,Puppies Are Forever
unpopular,...Ready for It?
unpopular,I Did Something Bad
unpopular,Don't Blame Me
unpopular,Underneath the Christmas Lights
unpopular,When You're Ready
unpopular,Perfectly Wrong
unpopular,Mutual
unpopular,Queen
unpopular,Because I Had You
unpopular,West Coast
unpopular,Somewhere Over the Rainbow
unpopular,Before I Cry
unpopular,Too Far Gone
unpopular,Twelve Notes
unpopular,Ganja Burn
unpopular,Majesty
unpopular,Rich Sex
unpopular,Hard White
unpopular,Scene 98
unpopular,Run & Hide
unpopular,Chun Swae
unpopular,LLC
unpopular,Good Form
unpopular,Nip Tuck
unpopular,2 Lit 2 Late Interlude
unpopular,Come See About Me
unpopular,Sir
unpopular,Miami
unpopular,Thought I Knew You
unpopular,Hair Body Face
unpopular,Why
unpopular,Why Did You Do That?
unpopular,Fabulous French
unpopular,La Vie en rose
unpopular,I'll Wait for You
unpopular,Maybe It's Time
unpopular,Parking Lot
unpopular,Out of Time
unpopular,Alibi
unpopular,Trust Me
unpopular,"First Stop, Arizona"
unpopular,Music to My Eyes
unpopular,Diggin' My Grave
unpopular,I Love You
unpopular,Unbelievable
unpopular,How Do You Hear It?
unpopular,Look What I Found
unpopular,Memphis
unpopular,Heal Me
unpopular,I Don't Know What Love Is
unpopular,Vows
unpopular,Is That Alright?
unpopular,SNL
unpopular,Black Eyes
unpopular,Particular Taste
unpopular,Inspirations
unpopular,Like to Be You
unpopular,Can't Take a Joke
unpopular,Sandra's Rose
unpopular,Talk Up
unpopular,Is There More
unpopular,Dónde Estarás
unpopular,Tu Verdad
unpopular,Noches Pasadas
unpopular,8 Out of 10
unpopular,Peligrosa
unpopular,En Mí
unpopular,Brillo
unpopular,Ahora
unpopular,No Es Justo
unpopular,Cuando Tú Quieras
unpopular,Ambiente
unpopular,Vibras
unpopular,En Mí
unpopular,Goodnight n Go
unpopular,Better Off
unpopular,Borderline
unpopular,No Tears Left to Cry
unpopular,Successful
unpopular,God Is a Woman
unpopular,Blazed
unpopular,Fallin' All in You
unpopular,Raindrops
unpopular,Machika
unpopular,Survival
unpopular,Elevate
unpopular,Get Well Soon
unpopular,Drive
unpopular,Don't Leave Me Alone
unpopular,Flames
unpopular,Blame It On Love
unpopular,Say My Name
unpopular,Goodbye
unpopular,I'm That Bitch
unpopular,Love
unpopular,Like I Do
unpopular,She Knows How To Love Me
unpopular,Motto
unpopular,Boomerang
unpopular,Para Que Te Quedes
unpopular,Let It Be Me
unpopular,Light Headed
unpopular,Stuck
unpopular,Battle
unpopular,Digital
unpopular,Lost in Japan
unpopular,Nervous
unpopular,Where Were You in the Morning?
unpopular,Machine
unpopular,Coco Chanel
unpopular,Zero
unpopular,Bullet In A Gun
unpopular,Cool Out
unpopular,Genius
unpopular,Angel in Your Eyes
unpopular,Welcome to the Wonderful World Of
unpopular,Outta My Head
unpopular,Audio
unpopular,Hundred
unpopular,My Bad
unpopular,Don't Pretend
unpopular,Paradise
unpopular,Mountains
unpopular,Alive
unpopular,Free Spirit
unpopular,Mojaita
unpopular,Yo Le Llego
unpopular,Cuidao por Ahí
unpopular,Qué Pretendes
unpopular,La Canción
unpopular,No New Friends
unpopular,Un Peso
unpopular,Self
unpopular,Bluffin'
unpopular,"Thank U, next"
unpopular,Twenty One
unpopular,Genius
unpopular,It's Time
unpopular,Heaven Can Wait
unpopular,Como un Bebé
unpopular,Odio
unpopular,Death by a Thousand Cuts
unpopular,You Need to Calm Down
unpopular,Me!
unpopular,It's Nice to Have a Friend
unpopular,Push My Luck
unpopular,Takeaway
unpopular,Do You Mean
unpopular,Kills You Slowly
unpopular,Peace of Mind
unpopular,Tough Love
unpopular,Bad Reputation
unpopular,Ain't a Thing
unpopular,Hold the Line
unpopular,Freak
unpopular,Excuse Me Mr. Sir
unpopular,Heart Upon My Sleeve
unpopular,Never Leave Me
unpopular,Fades Away
unpopular,Miss Americana & the Heartbreak Prince
unpopular,!!!!!!!
unpopular,You Should See Me in a Crown
unpopular,All the Good Girls Go to Hell
unpopular,When the Party's Over
unpopular,8
unpopular,Bury a Friend
unpopular,Ilomilo
unpopular,Listen Before I Go
unpopular,I Love You
unpopular,Goodbye
unpopular,South of the Border
unpopular,Take Me Back to London
unpopular,Best Part of Me
unpopular,Remember the Name
unpopular,Put It All on Me
unpopular,Nothing on You
unpopular,I Don't Want Your Money
unpopular,1000 Nights
unpopular,Way to Break My Heart
unpopular,Blow
unpopular,Bad Luck
popular,"Thank U, Next"
popular,Without Me
popular,All I Want For Christmas Is You
popular,Sicko Mode
popular,Sunflower (Spider-Man: Into The Spider-Verse)
popular,High Hopes
popular,Happier
popular,Jingle Bell Rock
popular,Rockin' Around The Christmas Tree
popular,A Holly Jolly Christmas
popular,The Christmas Song (Merry Christmas To You)
popular,Drip Too Hard
popular,It's The Most Wonderful Time Of The Year
popular,Girls Like You
popular,ZEZE
popular,Rudolph The Red-Nosed Reindeer
popular,Mo Bamba
popular,Wake Up In The Sky
popular,Money
popular,"Let It Snow, Let It Snow, Let It Snow"
popular,Eastside
popular,Breathin
popular,Better Now
popular,Youngblood
popular,Last Christmas
popular,Sleigh Ride
popular,Lucid Dreams
popular,Here Comes Santa Claus (Right Down Santa Claus Lane)
popular,Feliz Navidad
popular,Taki Taki
popular,MIA
popular,(There's No Place Like) Home For The Holidays
popular,Leave Me Alone
popular,White Christmas
popular,It's Beginning To Look A Lot Like Christmas
popular,Going Bad
popular,A Lot
popular,Trip
popular,I Like It
popular,Blue Christmas
popular,Speechless
popular,Happy Xmas (War Is Over)
popular,Christmas (Baby Please Come Home)
popular,Underneath The Tree
popular,Run Rudolph Run
popular,Natural
popular,Wow.
popular,Love Lies
popular,Jingle Bells
popular,Beautiful
popular,Better
popular,Shallow
popular,Cozy Little Christmas
popular,She Got The Best Of Me
popular,The Christmas Song
popular,Uproar
popular,Swervin
popular,Can't Leave Without It
popular,You Say
popular,Close To Me
popular,Best Shot
popular,Dangerous
popular,Be Alright
popular,Drunk Me
popular,Startender
popular,Look Back At It
popular,All My Friends
popular,BAD!
popular,Backin' It Up
popular,Break Da Law
popular,Imagine
popular,Talk To Me
popular,Monster
popular,Calling My Spirit
popular,Consequences
popular,Armed And Dangerous
popular,Arms Around You
popular,Nothing Breaks Like A Heart
popular,Sixteen
popular,Burning Man
popular,Beautiful Crazy
popular,When The Party's Over
popular,Sweet But Psycho
popular,This Feeling
popular,You
popular,1.5
popular,Girl Like You
popular,Out For The Night
popular,Good Girl
popular,No Stylist
popular,Lovely
popular,Ella Quiere Beber
popular,Gun Smoke
popular,Demons And Angels
popular,ASMR
popular,Last Shot
popular,Fine China
popular,Envy Me
popular,Lost In Japan
popular,This Is It
popular,7 Rings
popular,Without Me
popular,Sunflower (Spider-Man: Into The Spider-Verse)
popular,"Thank U, Next"
popular,Sicko Mode
popular,High Hopes
popular,Happier
popular,Wow.
popular,Girls Like You
popular,Drip Too Hard
popular,Eastside
popular,ZEZE
popular,Money
popular,Going Bad
popular,Wake Up In The Sky
popular,Mo Bamba
popular,Youngblood
popular,Taki Taki
popular,MIA
popular,Better Now
popular,Leave Me Alone
popular,Breathin
popular,Better
popular,Shallow
popular,Lucid Dreams
popular,Middle Child
popular,Beautiful
popular,Close To Me
popular,Twerk
popular,Trip
popular,Speechless
popular,Love Lies
popular,Lost In The Fire
popular,A Lot
popular,Sweet But Psycho
popular,Baby Shark
popular,I Like It
popular,Keanu Reeves
popular,You Say
popular,Backin' It Up
popular,Dancing With A Stranger
popular,Beautiful Crazy
popular,Crushed Up
popular,Look Back At It
popular,Envy Me
popular,Swervin
popular,First Off
popular,Burning Man
popular,Sixteen
popular,Natural
popular,Girl Like You
popular,Be Alright
popular,This Is It
popular,Nothing Breaks Like A Heart
popular,Undecided
popular,This Feeling
popular,Jumpin On A Jet
popular,Good Girl
popular,Uproar
popular,Best Shot
popular,Ella Quiere Beber
popular,Calling My Spirit
popular,Armed And Dangerous
popular,Arms Around You
popular,Never Stop
popular,Thotiana
popular,You
popular,Secreto
popular,No Stylist
popular,What Makes You Country
popular,Mixed Personalities
popular,Consequences
popular,Millionaire
popular,Yosemite
popular,Saturday Nights
popular,Temptation
popular,Ruin My Life
popular,Take It From Me
popular,Rocket Ship
popular,Startender
popular,Pure Water
popular,Lovely
popular,F&N
popular,Down To The Honkytonk
popular,Body
popular,Love Someone
popular,When The Party's Over
popular,Nights Like This
popular,Pure Cocaine
popular,Electricity
popular,On My Way To You
popular,Make It Sweet
popular,Love Wins
popular,Talk To Me
popular,Murder On My Mind
popular,GIRL
popular,Roses
popular,Face My Fears
popular,Imagine
popular,Call The Coroner
popular,7 Rings
popular,Without Me
popular,Sunflower (Spider-Man: Into The Spider-Verse)
popular,"Thank U, Next"
popular,Please Me
popular,Happier
popular,Sicko Mode
popular,"Break Up With Your Girlfriend, I'm Bored"
popular,High Hopes
popular,Wow.
popular,Middle Child
popular,Eastside
popular,Thotiana
popular,Murder On My Mind
popular,Going Bad
popular,Money
popular,A Lot
popular,Drip Too Hard
popular,Girls Like You
popular,Better
popular,Shallow
popular,ZEZE
popular,Beautiful Crazy
popular,MIA
popular,Dancing With A Stranger
popular,Youngblood
popular,Robbery
popular,Better Now
popular,Sweet But Psycho
popular,Be Alright
popular,Tequila
popular,Bury A Friend
popular,I Like It
popular,You Say
popular,Leave Me Alone
popular,Wake Up In The Sky
popular,Close To Me
popular,Baby Shark
popular,Look Back At It
popular,Mo Bamba
popular,Lucid Dreams
popular,Envy Me
popular,Swervin
popular,Taki Taki
popular,This Is It
popular,NASA
popular,Backin' It Up
popular,Needy
popular,Red Room
popular,Talk
popular,Girl Like You
popular,Twerk
popular,Bloodline
popular,What Makes You Country
popular,Bad Idea
popular,Pure Water
popular,Fake Smile
popular,Imagine
popular,Take It From Me
popular,Mixed Personalities
popular,Lost In The Fire
popular,Ghostin
popular,Nothing Breaks Like A Heart
popular,This Feeling
popular,Undecided
popular,Millionaire
popular,Here Tonight
popular,Calling My Spirit
popular,Sixteen
popular,Love Someone
popular,Armed And Dangerous
popular,Nights Like This
popular,Close Friends
popular,In My Head
popular,Put A Date On It
popular,Pure Cocaine
popular,Down To The Honkytonk
popular,Ella Quiere Beber
popular,Lovely
popular,Talk You Out Of It
popular,Miss Me More
popular,Body
popular,Burn Out
popular,Eyes On You
popular,Who Do You Love
popular,365
popular,Worth It
popular,When The Party's Over
popular,Yosemite
popular,Shot Clock
popular,There Was This Girl
popular,Con Calma
popular,On My Way To You
popular,Let Me Down Slowly
popular,Make Up
popular,Make It Sweet
popular,Good Girl
popular,Arms Around You
popular,Startender
popular,One That Got Away
popular,7 Rings
popular,Wow.
popular,Sunflower (Spider-Man: Into The Spider-Verse)
popular,Without Me
popular,Please Me
popular,Happier
popular,Middle Child
popular,Thotiana
popular,Sucker
popular,Shallow
popular,Eastside
popular,Going Bad
popular,High Hopes
popular,"Break Up With Your Girlfriend, I'm Bored"
popular,Old Town Road
popular,Better
popular,Dancing With A Stranger
popular,Sicko Mode
popular,Murder On My Mind
popular,Sweet But Psycho
popular,"Thank U, Next"
popular,A Lot
popular,Girls Like You
popular,Be Alright
popular,Beautiful Crazy
popular,Drip Too Hard
popular,Close To Me
popular,Money
popular,Better Now
popular,You Say
